id,name,contact
fd5cb2ec-ce03-49a8-b4de-a7aa46acd656,Aimbo,[email]
d6d8549b-bd63-47fa-b72b-a022811162ae,Edgepulse,[email]
b1255988-4597-4fc8-b9d7-fe5a8e723480,Tekfly,[email]
baf4d0a6-923e-40b6-99e8-614023a07cee,Meedoo,[email]
16dcdaf1-7640-4f7a-8a1b-d515066aa7f6,Realpoint,[email]
ba9a405b-32af-4cc8-8a44-bd7e723a750f,Realblab,[email]
b92c5bf4-5199-49e9-b995-e98336955501,Podcat,[email]
2d22dacf-dd05-49c4-bb88-89a88795f78e,Quamba,[email]
f38f30fe-c1d6-4e01-96df-794b461660d9,Yozio,[email]
ab295ed5-f2e2-470d-88ae-79e005993283,Photojam,[email]
a4276d03-8dce-462e-9e8e-bbfeb1041774,Agimba,[email]
2dd3dc99-6c2d-4185-827c-c220d62e7aae,Edgewire,[email]
42af215a-0f2e-4a67-8088-2810aa70e2a8,Mynte,[email]
58b7db22-5356-40b7-bb54-5ce40ef64e80,Zoovu,[email]
5abdc0f0-1ca5-4678-ad95-e61e15d45877,Flipstorm,[email]
5254cf18-bbf6-480a-93ef-e13f164cbdec,Shufflester,[email]
fde3c6d2-6609-4320-891f-40baf87e1ecd,Jaxspan,[email]
0102d813-f8ed-46ae-8a8c-c20d70a7fe2a,Realbuzz,[email]
869bf805-9524-471d-8414-18fa9152e6dc,Zoomcast,[email]
adb400fc-8091-4856-a4ae-087131031302,Quire,[email]
4b3af5c8-93e9-4a84-996e-22f92d96d8bf,Eabox,[email]
47382acc-5aa3-4f0a-8786-68b4535471a1,Mudo,[email]
070e6132-01b3-451d-b9d3-bb844219cdc0,Tavu,[email]
87cd6022-c334-4122-ba4c-46e4922cd39e,Skyndu,[email]
3af54f40-8732-4600-8fee-8bdc5a253c01,Kaymbo,[email]
38e83e07-a146-497e-a6ec-453b28ffb834,Blogspan,[email]
135503d9-068e-47be-8722-8169d886c3c8,Skiba,[email]
e394b1be-dfe8-4af4-b3f4-5777c6e255d7,Rhybox,[email]
cf0d828b-7930-4fcd-8e07-6def3a848d14,Flashspan,[email]
98ff58ef-9eda-4dfd-8dce-f9d69f047b22,Dabfeed,[email]
0649261c-9c90-4526-83d1-3eb20b86827c,Meembee,[email]
7ace7bd1-ba3e-4f06-93b1-b2447c743ef4,Twinte,[email]
ab74dac0-3527-473c-9dfa-445739651272,Yodo,[email]
d5477098-ff43-4f90-99d7-ae236a355a34,Npath,[email]
a5e6b662-fb59-41de-9859-1e13c949ddb8,Gevee,[email]
a483c599-06d7-4bc7-a14e-2a4c5d2b9e2f,Mycat,[email]
5941a3d1-3205-46ef-8b42-e4d2cffa1268,Aimbu,[email]
56c772c4-398f-444f-a845-f4b6b1e3db94,Eamia,[email]
33b7b474-74fc-4f5b-b0a4-e3e270702cca,Fliptune,[email]
a960a758-9628-42af-9905-f0f16bca3343,Buzzster,[email]
3f6374ac-4719-40d0-813e-09d35ff0ada4,Edgepulse,[email]
e6991659-5250-4e5c-b1c9-10af49effff7,Kwimbee,[email]
65574f3f-337a-458d-8719-ef0965a66f41,Meeveo,[email]
c135a68f-530d-46b5-b2c0-d7a178ded7e5,Riffpath,[email]
96275f78-2d28-418f-9ece-1166b7fcfa2c,Trilith,[email]
6c335403-35fa-4b24-8400-9fa5b32125a6,Flashdog,[email]
8ef11377-27bb-49ad-a8e3-a014a1a8d7a4,Flashpoint,[email]
2402e12a-940c-4ab8-a736-7874f8640528,Jaxnation,[email]
8af5dcc5-505b-4d88-91d8-a4229f483fe6,Rooxo,[email]
d017157b-7fbf-4330-a56f-3a578192f2d9,Zoombox,[email]
